Team, Coach, Roster, Value, W, D, L, TD+, TD-, KO+, KO-, Cas+, Cas-, Death+, Death-, Pass+, Pass-, Pass meters+, Pass meters-, Surf+, Surf-, Exp+, Exp-, SPP+, SPP-
Barronies des griffoniers, Rob-inet, Bretonnia, 1060, 1, 1, 2, 3, 5, 6, 4, 3, 7, 0, 1, 0, 1, 0, 0, 5, 0, 1, 2, 29, 34
Elvish Rebloch' Club, Jibz74, Elf, 1110, 1, 1, 1, 5, 4, 2, 6, 3, 6, 0, 0, 3, 0, 10, 0, 0, 4, 1, 0, 36, 34
[GFB] Carpates Dreamers, Silsei, Vampire, 1030, 1, 1, 1, 6, 3, 5, 6, 7, 6, 0, 0, 3, 4, 7, 23, 2, 1, 0, 2, 47, 35
[GFB] Lé TotOrk Flingueur, Kanwulf, Orc, 1150, 1, 1, 2, 3, 6, 9, 7, 8, 4, 1, 0, 1, 1, 2, 2, 0, 1, 0, 0, 40, 43
laspatatasfritas, bartabaf, Amazon, 700, 1, 1, 0, 2, 1, 2, 8, 2, 4, 0, 1, 0, 1, 0, 1, 1, 4, 1, 2, 16, 18
Les malhabiles2, Dzerko12, DarkElf, 1020, 1, 0, 1, 2, 2, 8, 9, 5, 2, 1, 1, 0, 1, 0, 3, 2, 0, 0, 1, 24, 19
[FB] Souvenir, Souvenir, Pinguins, Vampire, 890, 1, 0, 1, 1, 2, 3, 3, 1, 4, 0, 0, 1, 2, 3, 1, 1, 1, 1, 0, 14, 24
Les Bestioles, Pifou, Chaos, 1060, 1, 0, 3, 3, 6, 7, 5, 9, 7, 1, 3, 1, 2, 0, 10, 2, 0, 0, 0, 47, 52
Eco Terreau [FB], Otopous, WoodElf, 875, 1, 0, 1, 1, 2, 8, 5, 1, 3, 1, 1, 0, 2, 0, 10, 0, 0, 0, 1, 13, 22
Emperor's Children, Castor, Human, 1010, 1, 0, 2, 3, 5, 7, 3, 6, 3, 2, 1, 4, 0, 17, 0, 1, 3, 0, 0, 37, 31
Odeurs des sens, LUKE_CAGE, Nurgle, 980, 1, 0, 0, 2, 0, 1, 1, 5, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 18, 4
FB - For All Mankind, Démosthène, Human, 1060, 1, 0, 1, 2, 1, 3, 6, 1, 3, 0, 0, 2, 1, 1, 3, 0, 1, 0, 0, 19, 18
La Tribu des Valseuses, Momolskyy, Amazon, 990, 0, 2, 2, 3, 8, 9, 6, 5, 4, 1, 2, 0, 4, 0, 7, 1, 4, 1, 0, 35, 51
Les Dés Goûtés, Paladin, Vampire, 940, 0, 2, 0, 2, 2, 5, 2, 8, 3, 1, 1, 2, 1, 3, 4, 5, 0, 1, 1, 28, 21
[GFB] 2 Blitz Start, Grumly, Vampire, 1140, 0, 2, 2, 3, 5, 8, 8, 7, 7, 2, 0, 6, 2, 24, 4, 0, 2, 2, 0, 43, 45
GFB-Loups Noirs, Shkeil, BlackOrc, 980, 0, 2, 2, 3, 6, 10, 5, 7, 8, 0, 0, 0, 3, 0, 6, 1, 0, 0, 1, 37, 50
gfb_Lé Broyeurz, Grimgor, BlackOrc, 1055, 0, 2, 2, 4, 7, 7, 1, 6, 7, 0, 1, 0, 3, 0, 6, 0, 1, 2, 1, 40, 55
[GFB] Breizh Bones, Lao Jia, Undead, 1025, 0, 2, 2, 3, 5, 10, 7, 7, 3, 0, 0, 2, 2, 7, 2, 0, 2, 0, 0, 43, 44
les malhabiles , Dzerko12, DarkElf, 950, 0, 1, 1, 2, 3, 5, 3, 3, 2, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 22, 22
CPALESDESLEPROBLEM, yaouch, Chaos, 920, 0, 1, 2, 1, 4, 6, 4, 3, 7, 1, 1, 2, 0, 2, 0, 2, 2, 2, 1, 23, 38
Bright Crusaders, Ysielle, Human, 550, 0, 1, 3, 1, 8, 4, 14, 6, 15, 1, 1, 2, 1, 15, 3, 0, 8, 1, 0, 31, 69
[GFB] Armada, KoS, Human, 1090, 0, 1, 3, 2, 5, 12, 6, 3, 6, 0, 0, 3, 0, 9, 0, 1, 2, 1, 2, 32, 43
GOAT or not GOAT?, Mellenor, Chaos, 950, 0, 0, 2, 0, 2, 4, 4, 3, 5, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 14, 23
[GFB] A boire!, Papatte, Vampire, 990, 0, 0, 1, 1, 2, 0, 3, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 7, 13
[GFB] A Boire v2!, Papatte, Vampire, 1020, 0, 0, 2, 2, 4, 0, 10, 0, 6, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 15, 32
Les Brutalites , Seb27, Orc, 995, 0, 0, 1, 0, 2, 1, 1, 0, 5, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 18
CPALEDELEPROBLEM GFB, yaouch, Khorne, 1000, 0, 0, 1, 0, 1, 2, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 11, 7
CrocoCrush, Seb27, Amazon, 1000, 0, 0, 1, 0, 3, 2, 0, 0, 5, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 5, 19
